Local optimization will be performed with FHI-aims.
Setting a default value for constrained_geometry_file: adds/geometry.in.constrained
Setting a default value for fix_centroid: None
Setting a default value for right_order_to_assign: ['torsion', 'cistrans', 'centroid', 'orientation']
Number of identified torsion: 8
Identified torsion: [(1, 23, 24, 28), (2, 1, 23, 24), (4, 2, 1, 23), (6, 8, 9, 13), (8, 6, 5, 20), (9, 13, 14, 19), (10, 9, 13, 14), (12, 10, 9, 13)]
Number of identified orientation: 1
Identified orientation: [(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28)]
Will generate 100 structures


The geometry of Structure 1 is invalid. Copied to /invalid


The geometry of Structure 2 is invalid. Copied to /invalid


The geometry of Structure 3 is invalid. Copied to /invalid


The geometry of Structure 4 is invalid. Copied to /invalid


The geometry of Structure 5 is invalid. Copied to /invalid


The geometry of Structure 6 is invalid. Copied to /invalid


The geometry of Structure 7 is invalid. Copied to /invalid


The geometry of Structure 8 is invalid. Copied to /invalid


The geometry of Structure 9 is invalid. Copied to /invalid


The geometry of Structure 10 is invalid. Copied to /invalid


The geometry of Structure 11 is invalid. Copied to /invalid


The geometry of Structure 12 is invalid. Copied to /invalid


The geometry of Structure 13 is invalid. Copied to /invalid


The geometry of Structure 14 is invalid. Copied to /invalid


The geometry of Structure 15 is invalid. Copied to /invalid


The geometry of Structure 16 is invalid. Copied to /invalid


The geometry of Structure 17 is invalid. Copied to /invalid


The geometry of Structure 18 is invalid. Copied to /invalid


The geometry of Structure 19 is invalid. Copied to /invalid


The geometry of Structure 20 is valid, copied to /valid


The geometry of Structure 21 is invalid. Copied to /invalid


The geometry of Structure 22 is invalid. Copied to /invalid


The geometry of Structure 23 is invalid. Copied to /invalid


The geometry of Structure 24 is invalid. Copied to /invalid


The geometry of Structure 25 is invalid. Copied to /invalid


The geometry of Structure 26 is invalid. Copied to /invalid


The geometry of Structure 27 is invalid. Copied to /invalid


The geometry of Structure 28 is invalid. Copied to /invalid


The geometry of Structure 29 is invalid. Copied to /invalid


The geometry of Structure 30 is invalid. Copied to /invalid


The geometry of Structure 31 is invalid. Copied to /invalid


The geometry of Structure 32 is invalid. Copied to /invalid


The geometry of Structure 33 is invalid. Copied to /invalid


The geometry of Structure 34 is invalid. Copied to /invalid


The geometry of Structure 35 is invalid. Copied to /invalid


The geometry of Structure 36 is invalid. Copied to /invalid


The geometry of Structure 37 is invalid. Copied to /invalid


The geometry of Structure 38 is invalid. Copied to /invalid


The geometry of Structure 39 is invalid. Copied to /invalid


The geometry of Structure 40 is invalid. Copied to /invalid


The geometry of Structure 41 is invalid. Copied to /invalid


The geometry of Structure 42 is invalid. Copied to /invalid


The geometry of Structure 43 is invalid. Copied to /invalid


The geometry of Structure 44 is invalid. Copied to /invalid


The geometry of Structure 45 is invalid. Copied to /invalid


The geometry of Structure 46 is invalid. Copied to /invalid


